Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 12971  Y: 2161 End: 242.649994 40.430000
X: 12971  Y: 2142 End: 242.660004 40.070000
X: 12971  Y: 2123 End: 242.660004 39.720001
X: 12972  Y: 2104 End: 242.669998 39.369999
X: 12972  Y: 2086 End: 242.669998 39.029999
X: 12972  Y: 2068 End: 242.669998 38.689999
X: 12972  Y: 2050 End: 242.679993 38.360001
X: 12972  Y: 2033 End: 242.679993 38.029999
X: 12972  Y: 2016 End: 242.679993 37.709999
X: 12972  Y: 1998 End: 242.679993 37.380001
X: 12973  Y: 1982 End: 242.690002 37.070000
X: 12973  Y: 1964 End: 242.690002 36.750000
X: 12973  Y: 1948 End: 242.690002 36.439999
X: 12973  Y: 1932 End: 242.690002 36.139999
X: 12973  Y: 1916 End: 242.690002 35.840000
X: 12973  Y: 1900 End: 242.690002 35.540001
X: 12973  Y: 1884 End: 242.699997 35.240002
X: 12973  Y: 1868 End: 242.699997 34.950001
X: 12973  Y: 1853 End: 242.699997 34.660000
X: 12973  Y: 1838 End: 242.699997 34.380001
X: 12973  Y: 1823 End: 242.699997 34.099998
X: 12973  Y: 1808 End: 242.699997 33.820000
X: 12973  Y: 1793 End: 242.690002 33.540001
X: 12973  Y: 1778 End: 242.690002 33.270000
X: 12973  Y: 1764 End: 242.690002 33.000000
X: 12973  Y: 1750 End: 242.690002 32.730000
X: 12973  Y: 1736 End: 242.690002 32.470001
X: 12973  Y: 1721 End: 242.690002 32.200001
X: 12972  Y: 1707 End: 242.679993 31.940001
X: 12972  Y: 1694 End: 242.679993 31.690001
X: 12972  Y: 1680 End: 242.679993 31.430000
X: 12972  Y: 1667 End: 242.669998 31.180000
X: 12972  Y: 1653 End: 242.669998 30.930000
X: 12972  Y: 1640 End: 242.669998 30.680000
X: 12971  Y: 1627 End: 242.660004 30.430000
X: 12971  Y: 1614 End: 242.660004 30.190001
X: 12971  Y: 1601 End: 242.649994 29.950001
X: 12971  Y: 1588 End: 242.649994 29.709999
X: 12970  Y: 1575 End: 242.639999 29.469999
X: 12970  Y: 1562 End: 242.630005 29.230000
X: 12970  Y: 1550 End: 242.630005 28.990000
X: 12969  Y: 1537 End: 242.619995 28.760000
X: 12968  Y: 1525 End: 242.610001 28.530001
X: 12968  Y: 1512 End: 242.610001 28.290001
X: 12968  Y: 1500 End: 242.600006 28.059999
X: 12967  Y: 1488 End: 242.589996 27.830000
X: 12967  Y: 1476 End: 242.580002 27.610001
X: 12966  Y: 1464 End: 242.570007 27.379999
X: 12966  Y: 1451 End: 242.559998 27.150000
X: 12965  Y: 1440 End: 242.550003 26.930000
X: 12964  Y: 1415 End: 242.529999 26.480000
X: 12963  Y: 1391 End: 242.509995 26.030001
X: 12962  Y: 1367 End: 242.490005 25.580000
X: 12960  Y: 1344 End: 242.460007 25.139999
X: 12959  Y: 1320 End: 242.440002 24.700001
X: 12958  Y: 1296 End: 242.410004 24.250000
X: 12956  Y: 1273 End: 242.380005 23.809999
X: 12955  Y: 1249 End: 242.350006 23.360001
X: 12953  Y: 1225 End: 242.320007 22.910000
X: 12952  Y: 1212 End: 242.300003 22.680000
X: 12951  Y: 1201 End: 242.279999 22.459999
X: 12950  Y: 1188 End: 242.259995 22.230000
X: 12949  Y: 1176 End: 242.250000 22.000000
X: 12948  Y: 1164 End: 242.229996 21.770000
X: 12947  Y: 1151 End: 242.210007 21.540001
X: 12946  Y: 1139 End: 242.190002 21.309999
X: 12945  Y: 1127 End: 242.169998 21.080000
X: 12944  Y: 1114 End: 242.149994 20.840000
X: 12943  Y: 1102 End: 242.130005 20.610001
X: 12941  Y: 1089 End: 242.100006 20.370001
X: 12940  Y: 1076 End: 242.080002 20.129999
X: 12939  Y: 1063 End: 242.059998 19.889999
X: 12938  Y: 1050 End: 242.039993 19.650000
X: 12936  Y: 1037 End: 242.009995 19.400000
X: 12935  Y: 1024 End: 241.990005 19.160000
X: 12934  Y: 1011 End: 241.970001 18.910000
X: 12933  Y: 997 End: 241.940002 18.660000
X: 12932  Y: 984 End: 241.919998 18.400000
X: 12930  Y: 970 End: 241.889999 18.150000
X: 12928  Y: 956 End: 241.860001 17.889999
X: 12927  Y: 942 End: 241.839996 17.629999
X: 12926  Y: 928 End: 241.809998 17.370001
X: 12924  Y: 915 End: 241.779999 17.110001
X: 12923  Y: 900 End: 241.759995 16.840000
X: 12921  Y: 886 End: 241.729996 16.570000
X: 12920  Y: 871 End: 241.699997 16.299999
X: 12918  Y: 856 End: 241.669998 16.020000
X: 12915  Y: 829 End: 241.610001 15.510000
X: 12914  Y: 815 End: 241.589996 15.250000
X: 12913  Y: 802 End: 241.580002 15.000000
X: 12913  Y: 789 End: 241.580002 14.760000
X: 12926  Y: 791 End: 241.809998 14.790000
X: 12932  Y: 803 End: 241.929993 15.030000
X: 12937  Y: 815 End: 242.029999 15.250000
X: 12942  Y: 827 End: 242.119995 15.470000
X: 12948  Y: 840 End: 242.220001 15.720000
X: 12954  Y: 855 End: 242.330002 16.000000
X: 12958  Y: 868 End: 242.419998 16.230000
X: 12963  Y: 881 End: 242.509995 16.480000
X: 12968  Y: 896 End: 242.610001 16.760000
X: 12974  Y: 911 End: 242.720001 17.049999
X: 12980  Y: 928 End: 242.830002 17.360001
X: 12985  Y: 939 End: 242.910004 17.570000
X: 12989  Y: 951 End: 242.990005 17.799999
X: 12994  Y: 964 End: 243.080002 18.040001
X: 12998  Y: 977 End: 243.160004 18.280001
X: 13003  Y: 991 End: 243.250000 18.530001
X: 13010  Y: 1010 End: 243.380005 18.889999
X: 13013  Y: 1022 End: 243.449997 19.110001
X: 13018  Y: 1033 End: 243.529999 19.330000
X: 13021  Y: 1046 End: 243.600006 19.559999
X: 13026  Y: 1057 End: 243.679993 19.780001
X: 13029  Y: 1070 End: 243.750000 20.010000
X: 13034  Y: 1082 End: 243.830002 20.240000
X: 13037  Y: 1094 End: 243.899994 20.459999
X: 13041  Y: 1106 End: 243.970001 20.690001
X: 13045  Y: 1118 End: 244.039993 20.920000
X: 13049  Y: 1131 End: 244.110001 21.150000
X: 13052  Y: 1143 End: 244.179993 21.379999
X: 13056  Y: 1156 End: 244.250000 21.620001
X: 13060  Y: 1168 End: 244.320007 21.850000
X: 13064  Y: 1180 End: 244.389999 22.080000
X: 13067  Y: 1193 End: 244.460007 22.320000
X: 13071  Y: 1206 End: 244.529999 22.559999
X: 13074  Y: 1218 End: 244.589996 22.790001
X: 13078  Y: 1231 End: 244.660004 23.030001
X: 13081  Y: 1244 End: 244.720001 23.270000
X: 13085  Y: 1257 End: 244.789993 23.520000
X: 13088  Y: 1270 End: 244.850006 23.760000
X: 13091  Y: 1283 End: 244.910004 24.000000
X: 13095  Y: 1296 End: 244.970001 24.250000
X: 13098  Y: 1309 End: 245.039993 24.490000
X: 13102  Y: 1322 End: 245.100006 24.740000
X: 13105  Y: 1336 End: 245.160004 24.990000
X: 13108  Y: 1349 End: 245.220001 25.240000
X: 13111  Y: 1363 End: 245.279999 25.500000
X: 13114  Y: 1376 End: 245.339996 25.750000
X: 13117  Y: 1390 End: 245.389999 26.010000
X: 13120  Y: 1404 End: 245.449997 26.260000
X: 13123  Y: 1418 End: 245.509995 26.520000
X: 13127  Y: 1431 End: 245.570007 26.780001
X: 13129  Y: 1445 End: 245.619995 27.040001
X: 13133  Y: 1460 End: 245.679993 27.309999
X: 13135  Y: 1474 End: 245.729996 27.570000
X: 13138  Y: 1488 End: 245.789993 27.840000
X: 13141  Y: 1503 End: 245.839996 28.110001
X: 13144  Y: 1517 End: 245.889999 28.379999
X: 13147  Y: 1532 End: 245.949997 28.660000
X: 13150  Y: 1546 End: 246.000000 28.930000
X: 13152  Y: 1561 End: 246.050003 29.209999
X: 13155  Y: 1576 End: 246.100006 29.490000
X: 13158  Y: 1591 End: 246.149994 29.770000
X: 13160  Y: 1606 End: 246.199997 30.049999
X: 13163  Y: 1622 End: 246.250000 30.340000
X: 13166  Y: 1637 End: 246.300003 30.620001
X: 13168  Y: 1652 End: 246.350006 30.910000
X: 13171  Y: 1668 End: 246.399994 31.200001
X: 13174  Y: 1684 End: 246.449997 31.500000
X: 13176  Y: 1699 End: 246.490005 31.790001
X: 13179  Y: 1715 End: 246.539993 32.090000
X: 13181  Y: 1731 End: 246.589996 32.389999
X: 13183  Y: 1748 End: 246.630005 32.700001
X: 13186  Y: 1764 End: 246.679993 33.000000
X: 13188  Y: 1781 End: 246.720001 33.310001
X: 13191  Y: 1797 End: 246.770004 33.619999
X: 13193  Y: 1814 End: 246.809998 33.930000
X: 13195  Y: 1831 End: 246.850006 34.250000
X: 13198  Y: 1848 End: 246.899994 34.570000
X: 13200  Y: 1865 End: 246.940002 34.889999
X: 13202  Y: 1882 End: 246.979996 35.209999
X: 13205  Y: 1900 End: 247.029999 35.540001
X: 13207  Y: 1917 End: 247.070007 35.860001
X: 13209  Y: 1935 End: 247.110001 36.189999
X: 13211  Y: 1953 End: 247.149994 36.529999
X: 13213  Y: 1970 End: 247.190002 36.860001
X: 13215  Y: 1988 End: 247.229996 37.200001
X: 13218  Y: 2007 End: 247.270004 37.549999
X: 13220  Y: 2025 End: 247.309998 37.889999
X: 13222  Y: 2044 End: 247.350006 38.240002
X: 13224  Y: 2063 End: 247.389999 38.590000
X: 13226  Y: 2081 End: 247.419998 38.939999
X: 13228  Y: 2101 End: 247.460007 39.299999
X: 13230  Y: 2120 End: 247.500000 39.660000
X: 13232  Y: 2139 End: 247.539993 40.020000
X: 13234  Y: 2159 End: 247.570007 40.389999
X: 13236  Y: 2179 End: 247.610001 40.759998
X: 13238  Y: 2199 End: 247.649994 41.130001
X: 13239  Y: 2218 End: 247.679993 41.500000
X: 13242  Y: 2239 End: 247.720001 41.880001
X: 13243  Y: 2259 End: 247.750000 42.259998
X: 13245  Y: 2280 End: 247.789993 42.650002
X: 13247  Y: 2301 End: 247.820007 43.040001
X: 13249  Y: 2322 End: 247.860001 43.430000
X: 13251  Y: 2342 End: 247.889999 43.820000
X: 13253  Y: 2364 End: 247.929993 44.220001
X: 13254  Y: 2385 End: 247.960007 44.619999
X: 13256  Y: 2407 End: 247.990005 45.029999
X: 13258  Y: 2429 End: 248.029999 45.439999
X: 13260  Y: 2451 End: 248.059998 45.849998
X: 13261  Y: 2473 End: 248.089996 46.270000
X: 13263  Y: 2496 End: 248.119995 46.689999
X: 13265  Y: 2518 End: 248.160004 47.110001
X: 13267  Y: 2541 End: 248.190002 47.540001
X: 13268  Y: 2564 End: 248.220001 47.970001
X: 13270  Y: 2587 End: 248.250000 48.400002
X: 13272  Y: 2611 End: 248.279999 48.840000
X: 13274  Y: 2649 End: 248.330002 49.549999
X: 13275  Y: 2663 End: 248.350006 49.820000
X: 13276  Y: 2678 End: 248.369995 50.090000
X: 13277  Y: 2692 End: 248.380005 50.360001
X: 13278  Y: 2707 End: 248.399994 50.639999
X: 13279  Y: 2722 End: 248.410004 50.930000
X: 13280  Y: 2737 End: 248.429993 51.209999
X: 13280  Y: 2753 End: 248.440002 51.500000
X: 13281  Y: 2768 End: 248.449997 51.790001
X: 13281  Y: 2784 End: 248.460007 52.090000
X: 13282  Y: 2800 End: 248.470001 52.380001
X: 13283  Y: 2816 End: 248.490005 52.680000
X: 13283  Y: 2833 End: 248.500000 52.990002
X: 13283  Y: 2849 End: 248.500000 53.290001
X: 13284  Y: 2865 End: 248.509995 53.599998
X: 13284  Y: 2882 End: 248.520004 53.910000
X: 13285  Y: 2898 End: 248.529999 54.220001
X: 13285  Y: 2915 End: 248.539993 54.540001
X: 13285  Y: 2932 End: 248.539993 54.860001
X: 13286  Y: 2950 End: 248.550003 55.180000
X: 13286  Y: 2967 End: 248.550003 55.500000
X: 13287  Y: 2984 End: 248.559998 55.820000
X: 13287  Y: 3001 End: 248.559998 56.150002
X: 13287  Y: 3019 End: 248.559998 56.470001
X: 13287  Y: 3036 End: 248.559998 56.799999
X: 13287  Y: 3054 End: 248.570007 57.130001
X: 13287  Y: 3071 End: 248.570007 57.459999
X: 13287  Y: 3090 End: 248.570007 57.799999
X: 13287  Y: 3107 End: 248.570007 58.130001
X: 13287  Y: 3125 End: 248.570007 58.470001
X: 13287  Y: 3143 End: 248.570007 58.799999
X: 13287  Y: 3161 End: 248.559998 59.139999
X: 13287  Y: 3179 End: 248.559998 59.480000
X: 13287  Y: 3198 End: 248.559998 59.820000
X: 13286  Y: 3216 End: 248.550003 60.160000
X: 13286  Y: 3235 End: 248.550003 60.509998
X: 13286  Y: 3253 End: 248.550003 60.849998
X: 13285  Y: 3271 End: 248.539993 61.189999
X: 13285  Y: 3290 End: 248.529999 61.540001
X: 13285  Y: 3308 End: 248.529999 61.880001
X: 13284  Y: 3326 End: 248.520004 62.230000
X: 13284  Y: 3345 End: 248.509995 62.570000
X: 13283  Y: 3363 End: 248.500000 62.919998
X: 13283  Y: 3382 End: 248.490005 63.270000
X: 13283  Y: 3400 End: 248.490005 63.610001
X: 13282  Y: 3419 End: 248.479996 63.959999
X: 13281  Y: 3438 End: 248.460007 64.309998
X: 13281  Y: 3456 End: 248.449997 64.650002
X: 13280  Y: 3475 End: 248.440002 65.000000
X: 13280  Y: 3493 End: 248.429993 65.339996
X: 13279  Y: 3511 End: 248.419998 65.690002
X: 13278  Y: 3530 End: 248.399994 66.029999
X: 13277  Y: 3548 End: 248.389999 66.379997
X: 13276  Y: 3566 End: 248.369995 66.720001
X: 13276  Y: 3585 End: 248.360001 67.059998
X: 13275  Y: 3603 End: 248.339996 67.410004
X: 13274  Y: 3622 End: 248.330002 67.750000
X: 13273  Y: 3640 End: 248.309998 68.089996
X: 13272  Y: 3658 End: 248.289993 68.430000
X: 13272  Y: 3676 End: 248.279999 68.769997
X: 13270  Y: 3694 End: 248.259995 69.099998
X: 13269  Y: 3712 End: 248.240005 69.440002
X: 13268  Y: 3730 End: 248.220001 69.779999
X: 13267  Y: 3748 End: 248.199997 70.110001
X: 13266  Y: 3765 End: 248.179993 70.440002
X: 13265  Y: 3783 End: 248.160004 70.769997
X: 13264  Y: 3801 End: 248.139999 71.099998
X: 13263  Y: 3818 End: 248.119995 71.430000
X: 13262  Y: 3835 End: 248.100006 71.750000
X: 13260  Y: 3853 End: 248.070007 72.080002
X: 13259  Y: 3870 End: 248.050003 72.400002
X: 13258  Y: 3887 End: 248.029999 72.720001
X: 13257  Y: 3904 End: 248.000000 73.029999
X: 13256  Y: 3921 End: 247.979996 73.349998
X: 13254  Y: 3937 End: 247.949997 73.660004
X: 13253  Y: 3954 End: 247.929993 73.970001
X: 13251  Y: 3971 End: 247.899994 74.279999
X: 13250  Y: 3987 End: 247.880005 74.589996
X: 13249  Y: 4003 End: 247.850006 74.889999
X: 13247  Y: 4019 End: 247.820007 75.190002
X: 13245  Y: 4035 End: 247.789993 75.489998
X: 13244  Y: 4051 End: 247.759995 75.779999
X: 13243  Y: 4066 End: 247.740005 76.070000
X: 13241  Y: 4082 End: 247.710007 76.360001
X: 13239  Y: 4097 End: 247.679993 76.650002
X: 13238  Y: 4112 End: 247.649994 76.930000
X: 13236  Y: 4127 End: 247.619995 77.209999
X: 13235  Y: 4142 End: 247.589996 77.489998
X: 13233  Y: 4157 End: 247.550003 77.760002
X: 13231  Y: 4171 End: 247.520004 78.029999
X: 13229  Y: 4185 End: 247.490005 78.290001
X: 13228  Y: 4199 End: 247.460007 78.559998
X: 13226  Y: 4213 End: 247.419998 78.820000
X: 13224  Y: 4227 End: 247.389999 79.070000
X: 13222  Y: 4240 End: 247.360001 79.320000
X: 13220  Y: 4253 End: 247.320007 79.570000
X: 13219  Y: 4266 End: 247.289993 79.809998
X: 13217  Y: 4279 End: 247.250000 80.050003
X: 13215  Y: 4291 End: 247.220001 80.279999
X: 13211  Y: 4317 End: 247.149994 80.760002
X: 13210  Y: 4330 End: 247.119995 81.000000
X: 13208  Y: 4342 End: 247.100006 81.230003
X: 13208  Y: 4354 End: 247.089996 81.459999
X: 13210  Y: 4366 End: 247.130005 81.680000
X: 13218  Y: 4355 End: 247.270004 81.470001
X: 13221  Y: 4342 End: 247.330002 81.230003
X: 13223  Y: 4329 End: 247.380005 80.989998
X: 13226  Y: 4317 End: 247.429993 80.760002
X: 13229  Y: 4303 End: 247.479996 80.489998
X: 13231  Y: 4290 End: 247.529999 80.250000
X: 13234  Y: 4276 End: 247.570007 79.989998
X: 13236  Y: 4261 End: 247.619995 79.709999
X: 13238  Y: 4249 End: 247.660004 79.480003
X: 13241  Y: 4236 End: 247.699997 79.239998
X: 13243  Y: 4222 End: 247.740005 78.989998
X: 13245  Y: 4209 End: 247.779999 78.739998
X: 13247  Y: 4195 End: 247.820007 78.470001
X: 13249  Y: 4180 End: 247.860001 78.199997
X: 13251  Y: 4166 End: 247.899994 77.930000
X: 13253  Y: 4151 End: 247.940002 77.650002
X: 13256  Y: 4135 End: 247.979996 77.360001
X: 13260  Y: 4101 End: 248.070007 76.720001
X: 13262  Y: 4081 End: 248.110001 76.349998
X: 13265  Y: 4060 End: 248.160004 75.949997
X: 13267  Y: 4037 End: 248.199997 75.529999
X: 13269  Y: 4013 End: 248.240005 75.080002
X: 13270  Y: 4001 End: 248.259995 74.849998
X: 13272  Y: 3989 End: 248.279999 74.620003
X: 13273  Y: 3976 End: 248.300003 74.379997
X: 13274  Y: 3963 End: 248.320007 74.129997
X: 13275  Y: 3950 End: 248.339996 73.889999
X: 13276  Y: 3936 End: 248.360001 73.629997
X: 13277  Y: 3922 End: 248.380005 73.370003
X: 13278  Y: 3908 End: 248.399994 73.110001
X: 13279  Y: 3894 End: 248.419998 72.839996
X: 13280  Y: 3879 End: 248.429993 72.570000
X: 13281  Y: 3865 End: 248.449997 72.300003
X: 13282  Y: 3850 End: 248.470001 72.019997
X: 13283  Y: 3835 End: 248.490005 71.739998
X: 13283  Y: 3819 End: 248.500000 71.449997
X: 13284  Y: 3804 End: 248.520004 71.160004
X: 13285  Y: 3788 End: 248.529999 70.870003
X: 13286  Y: 3772 End: 248.550003 70.570000
X: 13287  Y: 3756 End: 248.559998 70.269997
X: 13288  Y: 3740 End: 248.580002 69.970001
X: 13288  Y: 3724 End: 248.589996 69.660004
X: 13289  Y: 3708 End: 248.610001 69.360001
X: 13290  Y: 3690 End: 248.619995 69.040001
X: 13290  Y: 3674 End: 248.630005 68.730003
X: 13291  Y: 3657 End: 248.649994 68.419998
X: 13292  Y: 3640 End: 248.660004 68.099998
X: 13292  Y: 3623 End: 248.669998 67.779999
X: 13293  Y: 3605 End: 248.679993 67.449997
X: 13294  Y: 3588 End: 248.699997 67.129997
X: 13295  Y: 3571 End: 248.710007 66.800003
X: 13295  Y: 3554 End: 248.720001 66.480003
X: 13296  Y: 3536 End: 248.729996 66.150002
X: 13296  Y: 3518 End: 248.740005 65.820000
X: 13297  Y: 3500 End: 248.750000 65.480003
X: 13297  Y: 3483 End: 248.759995 65.150002
X: 13298  Y: 3465 End: 248.770004 64.820000
X: 13298  Y: 3447 End: 248.779999 64.480003
X: 13298  Y: 3429 End: 248.779999 64.150002
X: 13299  Y: 3411 End: 248.789993 63.810001
X: 13299  Y: 3393 End: 248.800003 63.470001
X: 13300  Y: 3375 End: 248.809998 63.130001
X: 13300  Y: 3357 End: 248.809998 62.799999
X: 13300  Y: 3339 End: 248.820007 62.459999
X: 13301  Y: 3321 End: 248.830002 62.119999
X: 13301  Y: 3302 End: 248.830002 61.779999
X: 13301  Y: 3284 End: 248.839996 61.439999
X: 13301  Y: 3266 End: 248.839996 61.099998
X: 13302  Y: 3248 End: 248.850006 60.770000
X: 13302  Y: 3230 End: 248.850006 60.430000
X: 13302  Y: 3212 End: 248.850006 60.090000
X: 13303  Y: 3194 End: 248.860001 59.759998
X: 13303  Y: 3176 End: 248.860001 59.419998
X: 13303  Y: 3159 End: 248.860001 59.090000
X: 13303  Y: 3140 End: 248.860001 58.750000
X: 13303  Y: 3123 End: 248.860001 58.419998
X: 13303  Y: 3105 End: 248.869995 58.090000
X: 13303  Y: 3088 End: 248.869995 57.759998
X: 13303  Y: 3070 End: 248.869995 57.439999
X: 13303  Y: 3053 End: 248.869995 57.110001
X: 13303  Y: 3036 End: 248.869995 56.790001
X: 13303  Y: 3018 End: 248.860001 56.459999
X: 13303  Y: 3001 End: 248.860001 56.139999
X: 13303  Y: 2984 End: 248.860001 55.830002
X: 13303  Y: 2967 End: 248.860001 55.509998
X: 13303  Y: 2951 End: 248.860001 55.200001
X: 13302  Y: 2934 End: 248.850006 54.889999
X: 13302  Y: 2918 End: 248.850006 54.580002
X: 13301  Y: 2901 End: 248.839996 54.279999
X: 13301  Y: 2885 End: 248.839996 53.970001
X: 13301  Y: 2869 End: 248.830002 53.669998
X: 13301  Y: 2853 End: 248.830002 53.380001
X: 13300  Y: 2838 End: 248.820007 53.090000
X: 13300  Y: 2822 End: 248.820007 52.799999
X: 13300  Y: 2807 End: 248.809998 52.509998
X: 13299  Y: 2792 End: 248.800003 52.230000
X: 13299  Y: 2777 End: 248.789993 51.950001
X: 13298  Y: 2763 End: 248.779999 51.680000
X: 13298  Y: 2748 End: 248.779999 51.410000
X: 13298  Y: 2734 End: 248.770004 51.139999
X: 13297  Y: 2720 End: 248.759995 50.880001
X: 13297  Y: 2706 End: 248.750000 50.619999
X: 13296  Y: 2692 End: 248.729996 50.369999
X: 13295  Y: 2679 End: 248.720001 50.119999
X: 13295  Y: 2666 End: 248.710007 49.880001
X: 13294  Y: 2653 End: 248.699997 49.639999
X: 13293  Y: 2641 End: 248.690002 49.410000
X: 13292  Y: 2629 End: 248.669998 49.180000
X: 13291  Y: 2605 End: 248.639999 48.740002
X: 13288  Y: 2563 End: 248.580002 47.950001
X: 13286  Y: 2543 End: 248.550003 47.570000
X: 13284  Y: 2521 End: 248.520004 47.169998
X: 13283  Y: 2500 End: 248.490005 46.759998
X: 13281  Y: 2478 End: 248.449997 46.349998
X: 13279  Y: 2455 End: 248.410004 45.919998
X: 13276  Y: 2431 End: 248.369995 45.480000
X: 13274  Y: 2408 End: 248.330002 45.040001
X: 13273  Y: 2395 End: 248.309998 44.810001
X: 13272  Y: 2384 End: 248.289993 44.590000
X: 13271  Y: 2371 End: 248.270004 44.360001
X: 13270  Y: 2359 End: 248.250000 44.130001
X: 13268  Y: 2346 End: 248.220001 43.889999
X: 13267  Y: 2334 End: 248.199997 43.660000
X: 13266  Y: 2322 End: 248.179993 43.430000
X: 13265  Y: 2309 End: 248.160004 43.189999
X: 13264  Y: 2296 End: 248.130005 42.950001
X: 13262  Y: 2283 End: 248.110001 42.709999
X: 13261  Y: 2270 End: 248.089996 42.470001
X: 13260  Y: 2257 End: 248.059998 42.230000
X: 13259  Y: 2245 End: 248.039993 41.990002
X: 13257  Y: 2232 End: 248.009995 41.750000
X: 13256  Y: 2219 End: 247.990005 41.509998
X: 13254  Y: 2206 End: 247.960007 41.259998
X: 13253  Y: 2193 End: 247.940002 41.020000
X: 13252  Y: 2179 End: 247.910004 40.770000
X: 13251  Y: 2166 End: 247.889999 40.529999
X: 13249  Y: 2153 End: 247.860001 40.279999
X: 13248  Y: 2140 End: 247.839996 40.040001
X: 13246  Y: 2127 End: 247.809998 39.799999
X: 13245  Y: 2114 End: 247.789993 39.549999
X: 13244  Y: 2101 End: 247.759995 39.310001
X: 13242  Y: 2088 End: 247.729996 39.060001
X: 13241  Y: 2075 End: 247.710007 38.820000
X: 13239  Y: 2062 End: 247.679993 38.580002
X: 13238  Y: 2049 End: 247.660004 38.330002
X: 13237  Y: 2036 End: 247.630005 38.090000
X: 13235  Y: 2023 End: 247.600006 37.849998
X: 13234  Y: 2010 End: 247.580002 37.610001
X: 13233  Y: 1998 End: 247.550003 37.369999
X: 13231  Y: 1985 End: 247.520004 37.130001
X: 13230  Y: 1972 End: 247.500000 36.900002
X: 13228  Y: 1960 End: 247.470001 36.660000
X: 13227  Y: 1947 End: 247.449997 36.430000
X: 13226  Y: 1935 End: 247.419998 36.189999
X: 13224  Y: 1922 End: 247.389999 35.959999
X: 13223  Y: 1910 End: 247.369995 35.730000
X: 13221  Y: 1898 End: 247.339996 35.500000
X: 13220  Y: 1886 End: 247.320007 35.279999
X: 13219  Y: 1874 End: 247.289993 35.049999
X: 13216  Y: 1850 End: 247.240005 34.610001
X: 13213  Y: 1827 End: 247.190002 34.180000
X: 13211  Y: 1804 End: 247.139999 33.750000
X: 13208  Y: 1782 End: 247.089996 33.340000
X: 13205  Y: 1760 End: 247.039993 32.930000
X: 13203  Y: 1739 End: 246.990005 32.540001
X: 13200  Y: 1720 End: 246.940002 32.169998
X: 13198  Y: 1700 End: 246.899994 31.799999
X: 13195  Y: 1681 End: 246.850006 31.450001
X: 13193  Y: 1663 End: 246.809998 31.110001
X: 13190  Y: 1646 End: 246.759995 30.790001
X: 13188  Y: 1630 End: 246.720001 30.490000
X: 13186  Y: 1614 End: 246.679993 30.200001
X: 13184  Y: 1600 End: 246.639999 29.930000
X: 13182  Y: 1587 End: 246.610001 29.680000
X: 13180  Y: 1574 End: 246.570007 29.450001
X: 13177  Y: 1558 End: 246.520004 29.139999
X: 13175  Y: 1544 End: 246.479996 28.879999
X: 13169  Y: 1514 End: 246.360001 28.330000
